ImplementationGuideMedicareRecords : Validation Results
=========================================

err = 26, warn = 78, info = 10
Generated Wed Mar 13 06:51:57 AEST 2019. FHIR version 4.1.0 for 3.0.1

 Build Errors : 152 / 0
 C:\work\git\ci-fhir-stu3\examples\aodr-example-notwillingtodonate : 2 / 2
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonate : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonatesome : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-01 : 0 / 4
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-02 : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-min : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-01 : 1 / 3
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-02 : 1 / 4
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-short : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-text : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-notGiven : 0 / 2
 C:\work\git\ci-fhir-stu3\resources\bodysite-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\consent-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\explanationofbenefit-medicare : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-dateinitialregistration : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-donationdecision : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-immunization-cancellationperiod : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\immunization-air : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\implementationguide-medicare-records : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medication-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medicationrequest-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\referralrequest-mbsdva : 0 / 0
</table>
== n/a ==
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 312, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
WARNING: Consent/aodr-example-willingtodonate: Consent.except[1].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[2].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[3].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[4].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[5].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[6].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[7].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[8].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonate: Consent.except[9].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
== C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonatesome.xml ==
ERROR: Consent/aodr-example-willingtodonatesome: Consent: If donation decision is 'deny', there SHALL NOT be a specific organ (except.data.reference). [(donationDecision.valueCodeableConcept.coding.code = '161034004') implies except.empty()]
ERROR: Consent/aodr-example-willingtodonatesome: Consent.category: Could not match any discriminators ([coding.system, coding.code]) for slice Consent.category:organDonationConsent in profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr - does not have fixed value, binding or existence assertions for any of the discriminators
INFORMATION: Consent/aodr-example-willingtodonatesome: Consent: Profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr, Element 'Consent.category[organDonationConsent]'': Unable to check minimum required (1) due to lack of slicing validation
WARNING: Consent/aodr-example-willingtodonatesome: Consent.extension[2].valueCodeableConcept: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-consent-finding-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[1].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[2].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[3].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[4].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[5].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[6].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[7].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[8].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
WARNING: Consent/aodr-example-willingtodonatesome: Consent.except[9].data.reference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-body-site-1 not found
== C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-01.xml ==
INFORMATION: ExplanationOfBenefit/explanationofbenefit-mbs-example-01: ExplanationOfBenefit.contained[3].identifier: This element does not match any known slice for the profile http://hl7.org.au/fhir/StructureDefinition/au-practitioner
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-01: ExplanationOfBenefit.subType: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-01: ExplanationOfBenefit.item.category: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-01: ExplanationOfBenefit.item.service: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modifications-pbs-mbs-dva-item-1 not found
== C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-02.xml ==
ERROR: ExplanationOfBenefit/explanationofbenefit-mbs-example-02: ExplanationOfBenefit: A PBS or RPBS claim SHALL include a prescription. [((item.category.coding.code = 'pbs') or (item.category.coding.code = 'rpbs')) implies prescription.exists()]
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-02: ExplanationOfBenefit.subType: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-02: ExplanationOfBenefit.item.service: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modifications-pbs-mbs-dva-item-1 not found
== C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-min.xml ==
ERROR: ExplanationOfBenefit/explanationofbenefit-mbs-example-min: ExplanationOfBenefit: A PBS claim (subType='pbs') SHALL be of type 'Pharmacy' (type='pharmacy'). [(subType.coding.code = 'pbs') implies (type.coding.code = 'pharmacy')]
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-min: ExplanationOfBenefit.item.category: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-mbs-example-min: ExplanationOfBenefit.item.service: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modifications-pbs-mbs-dva-item-1 not found
== C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-01.xml ==
ERROR: ExplanationOfBenefit/explanationofbenefit-pbs-example-01: ExplanationOfBenefit: A PBS claim (subType='pbs') SHALL be of type 'Pharmacy' (type='pharmacy'). [(subType.coding.code = 'pbs') implies (type.coding.code = 'pharmacy')]
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-01: ExplanationOfBenefit.contained[2].medicationReference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modified-pbs-item-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-01: ExplanationOfBenefit.item.category: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-01: ExplanationOfBenefit.item.service: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modifications-pbs-mbs-dva-item-1 not found
== C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-02.xml ==
ERROR: ExplanationOfBenefit/explanationofbenefit-pbs-example-02: ExplanationOfBenefit: A MBS or DVABS claim SHALL NOT include a prescription. [((item.category.coding.code = 'mbs') or (item.category.coding.code = 'dva')) implies prescription.exists().not()]
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-02: ExplanationOfBenefit.contained[3].medicationReference.contained.code: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modified-pbs-item-1 not found
INFORMATION: ExplanationOfBenefit/explanationofbenefit-pbs-example-02: ExplanationOfBenefit.contained[3].medicationReference.contained.manufacturer.contained.identifier: This element does not match any known slice for the profile http://hl7.org.au/fhir/StructureDefinition/au-organisation
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-02: ExplanationOfBenefit.subType: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-medicare-benefit-claim-category-1 not found
WARNING: ExplanationOfBenefit/explanationofbenefit-pbs-example-02: ExplanationOfBenefit.item.service: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-dhs-modifications-pbs-mbs-dva-item-1 not found
== C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration.xml ==
ERROR: Immunization/immunization-air-example-administration: Immunization: If immunization was administered (notGiven=false) then date SHALL be present and cancellation period SHALL be absent. [(notGiven = false) implies (date and extension('http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/extension-immunization-cancellationperiod').empty())]
WARNING: Immunization/immunization-air-example-administration: Immunization.vaccineCode: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-vaccine-1 not found
== C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-short.xml ==
ERROR: Immunization/immunization-air-example-administration-short: Immunization: If immunization was administered (notGiven=false) then date SHALL be present and cancellation period SHALL be absent. [(notGiven = false) implies (date and extension('http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/extension-immunization-cancellationperiod').empty())]
WARNING: Immunization/immunization-air-example-administration-short: Immunization.vaccineCode: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-vaccine-1 not found
== C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-text.xml ==
ERROR: Immunization/immunization-air-example-administration-text: Immunization: If immunization was administered (notGiven=false) then date SHALL be present and cancellation period SHALL be absent. [(notGiven = false) implies (date and extension('http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/extension-immunization-cancellationperiod').empty())]
WARNING: Immunization/immunization-air-example-administration-text: Immunization.vaccineCode: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-vaccine-1 not found
== C:\work\git\ci-fhir-stu3\examples\immunization-air-example-notGiven.xml ==
WARNING: Immunization/immunization-air-example-notGiven: Immunization.vaccineCode: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/australian-vaccine-1 not found
WARNING: Immunization/immunization-air-example-notGiven: Immunization.explanation.reasonNotGiven: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/reason-vaccine-not-administered-1 not found
== C:\work\git\ci-fhir-stu3\resources\bodysite-aodr.xml ==
== C:\work\git\ci-fhir-stu3\resources\consent-aodr.xml ==
== C:\work\git\ci-fhir-stu3\resources\explanationofbenefit-medicare.xml ==
== C:\work\git\ci-fhir-stu3\resources\extension-dateinitialregistration.xml ==
== C:\work\git\ci-fhir-stu3\resources\extension-donationdecision.xml ==
== C:\work\git\ci-fhir-stu3\resources\extension-immunization-cancellationperiod.xml ==
== C:\work\git\ci-fhir-stu3\resources\immunization-air.xml ==
== C:\work\git\ci-fhir-stu3\resources\implementationguide-medicare-records.xml ==
== C:\work\git\ci-fhir-stu3\resources\medication-pbs.xml ==
== C:\work\git\ci-fhir-stu3\resources\medicationrequest-pbs.xml ==
== C:\work\git\ci-fhir-stu3\resources\referralrequest-mbsdva.xml ==
